// بنك أسئلة - من سيربح المليون
// 500 سؤال متنوع باللغة العربية
// كل سؤال يحتوي على: السؤال، 4 خيارات، الإجابة الصحيحة، المجال، مستوى الصعوبة

const questions = [

// ==================== جغرافيا ====================
{ id: 1, question: “ما هي عاصمة المملكة العربية السعودية؟”, options: [“جدة”, “الرياض”, “مكة المكرمة”, “الدمام”], answer: “الرياض”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 126, question: “كم عدد عظام جسم الإنسان البالغ؟”, options: [“186”, “196”, “206”, “216”], answer: “206”, category: “علم الأحياء”, difficulty: “متوسط” },
{ id: 127, question: “ما هو أكبر عضو في جسم الإنسان؟”, options: [“الكبد”, “الرئة”, “الجلد”, “الدماغ”], answer: “الجلد”, category: “علم الأحياء”, difficulty: “متوسط” },
{ id: 128, question: “ما هو أكبر عضو داخلي في جسم الإنسان؟”, options: [“القلب”, “الكبد”, “الرئة”, “الكلى”], answer: “الكبد”, category: “علم الأحياء”, difficulty: “متوسط” },
{ id: 129, question: “كم عدد مراحل نوم الإنسان؟”, options: [“2”, “3”, “4”, “5”], answer: “4”, category: “علم الأحياء”, difficulty: “صعب” },
{ id: 130, question: “كم درجة حرارة جسم الإنسان الطبيعية؟”, options: [“35°C”, “36°C”, “37°C”, “38°C”], answer: “37°C”, category: “علم الأحياء”, difficulty: “سهل” },
{ id: 131, question: “كم مرة يضرب قلب الإنسان في الدقيقة؟”, options: [“40-50”, “60-100”, “100-120”, “120-150”], answer: “60-100”, category: “علم الأحياء”, difficulty: “متوسط” },
{ id: 132, question: “ما هو أصغر عظمة في جسم الإنسان؟”, options: [“عظمة الإبهام”, “عظمة الركاب في الأذن”, “عظمة الأنف”, “عظمة الإصبع الصغير”], answer: “عظمة الركاب في الأذن”, category: “علم الأحياء”, difficulty: “صعب” },
{ id: 133, question: “ما هو المسؤول عن نقل الأكسجين في الدم؟”, options: [“خلايا الدم البيضاء”, “الصفائح الدموية”, “خلايا الدم الحمراء”, “البلازما”], answer: “خلايا الدم الحمراء”, category: “علم الأحياء”, difficulty: “متوسط” },
{ id: 134, question: “ما الجهاز الذي يتحكم في التنسيق والتوازن؟”, options: [“المخ”, “المخيخ”, “الحبل الشوكي”, “الجهاز العصبي المحيطي”], answer: “المخيخ”, category: “علم الأحياء”, difficulty: “متوسط” },
{ id: 135, question: “كم عدد فصائل الدم الرئيسية؟”, options: [“2”, “3”, “4”, “6”], answer: “4”, category: “علم الأحياء”, difficulty: “سهل” },

// ==================== الفضاء والفلك ====================
{ id: 136, question: “ما هو أقرب نجم إلى الأرض بعد الشمس؟”, options: [“سيريوس”, “بروكسيما سنتوري”, “نجم الجدي”, “بيتلجوز”], answer: “بروكسيما سنتوري”, category: “فضاء وفلك”, difficulty: “صعب” },
{ id: 137, question: “كم يستغرق الضوء للوصول من الشمس إلى الأرض؟”, options: [“5 دقائق”, “8 دقائق”, “15 دقائق”, “30 دقائق”], answer: “8 دقائق”, category: “فضاء وفلك”, difficulty: “متوسط” },
{ id: 138, question: “ما هو الكوكب الأقرب إلى الشمس؟”, options: [“الزهرة”, “الأرض”, “المريخ”, “عطارد”], answer: “عطارد”, category: “فضاء وفلك”, difficulty: “سهل” },
{ id: 139, question: “من هو أول إنسان وطأت قدمه سطح القمر؟”, options: [“يوري غاغارين”, “نيل أرمسترونغ”, “باز ألدرين”, “جون غلين”], answer: “نيل أرمسترونغ”, category: “فضاء وفلك”, difficulty: “سهل” },
{ id: 140, question: “في أي عام هبطت أول مركبة فضائية على القمر؟”, options: [“1965”, “1967”, “1969”, “1971”], answer: “1969”, category: “فضاء وفلك”, difficulty: “سهل” },
{ id: 141, question: “ما هو الكوكب المعروف بكوكب الحلقات؟”, options: [“المشتري”, “نبتون”, “أورانوس”, “زحل”], answer: “زحل”, category: “فضاء وفلك”, difficulty: “سهل” },
{ id: 142, question: “كم عدد كواكب المجموعة الشمسية؟”, options: [“7”, “8”, “9”, “10”], answer: “8”, category: “فضاء وفلك”, difficulty: “سهل” },
{ id: 143, question: “ما هو اسم المجرة التي تنتمي إليها الأرض؟”, options: [“أندروميدا”, “المجرة الكبرى”, “درب التبانة”, “سمبريرو”], answer: “درب التبانة”, category: “فضاء وفلك”, difficulty: “سهل” },
{ id: 144, question: “من هو أول رائد فضاء في التاريخ؟”, options: [“نيل أرمسترونغ”, “يوري غاغارين”, “جون غلين”, “آلان شيبارد”], answer: “يوري غاغارين”, category: “فضاء وفلك”, difficulty: “سهل” },
{ id: 145, question: “ما هي المسافة بين الأرض والشمس تقريباً؟”, options: [“50 مليون كم”, “100 مليون كم”, “150 مليون كم”, “200 مليون كم”], answer: “150 مليون كم”, category: “فضاء وفلك”, difficulty: “متوسط” },

// ==================== رياضيات ====================
{ id: 146, question: “كم هو ناتج 15 × 15؟”, options: [“205”, “215”, “225”, “235”], answer: “225”, category: “رياضيات”, difficulty: “سهل” },
{ id: 147, question: “ما هو الجذر التربيعي للعدد 144؟”, options: [“10”, “11”, “12”, “13”], answer: “12”, category: “رياضيات”, difficulty: “سهل” },
{ id: 148, question: “كم عدد أضلاع المثلث؟”, options: [“2”, “3”, “4”, “5”], answer: “3”, category: “رياضيات”, difficulty: “سهل” },
{ id: 149, question: “ما هو العدد الأول الذي يأتي بعد 7؟”, options: [“8”, “9”, “10”, “11”], answer: “11”, category: “رياضيات”, difficulty: “سهل” },
{ id: 150, question: “ما هو ناتج 2 أس 10؟”, options: [“512”, “1000”, “1024”, “2000”], answer: “1024”, category: “رياضيات”, difficulty: “متوسط” },
{ id: 151, question: “ما هي قيمة عدد باي (π) تقريباً؟”, options: [“3.14”, “3.15”, “3.16”, “3.17”], answer: “3.14”, category: “رياضيات”, difficulty: “سهل” },
{ id: 152, question: “كم مجموع زوايا المثلث؟”, options: [“90 درجة”, “180 درجة”, “270 درجة”, “360 درجة”], answer: “180 درجة”, category: “رياضيات”, difficulty: “سهل” },
{ id: 153, question: “ما هو ناتج 100 ÷ 4؟”, options: [“20”, “22”, “25”, “30”], answer: “25”, category: “رياضيات”, difficulty: “سهل” },
{ id: 154, question: “كم مجموع زوايا المربع؟”, options: [“180 درجة”, “270 درجة”, “360 درجة”, “450 درجة”], answer: “360 درجة”, category: “رياضيات”, difficulty: “سهل” },
{ id: 155, question: “ما هو الجذر التربيعي للعدد 256؟”, options: [“14”, “15”, “16”, “17”], answer: “16”, category: “رياضيات”, difficulty: “متوسط” },

// ==================== موسيقى وفنون ====================
{ id: 156, question: “من رسم لوحة ‘الموناليزا’؟”, options: [“ميكل أنجلو”, “رافائيل”, “ليوناردو دافنشي”, “فان غوخ”], answer: “ليوناردو دافنشي”, category: “فنون”, difficulty: “سهل” },
{ id: 157, question: “كم عدد أوتار الجيتار العادي؟”, options: [“4”, “5”, “6”, “7”], answer: “6”, category: “فنون”, difficulty: “سهل” },
{ id: 158, question: “من رسم لوحة ‘ليلة النجوم’؟”, options: [“مونيه”, “بيكاسو”, “فان غوخ”, “دالي”], answer: “فان غوخ”, category: “فنون”, difficulty: “متوسط” },
{ id: 159, question: “من ألّف سيمفونية ‘القدر’ الخامسة؟”, options: [“موزارت”, “باخ”, “بيتهوفن”, “شوبان”], answer: “بيتهوفن”, category: “فنون”, difficulty: “متوسط” },
{ id: 160, question: “في أي مدينة يقع متحف اللوفر؟”, options: [“لندن”, “روما”, “برلين”, “باريس”], answer: “باريس”, category: “فنون”, difficulty: “سهل” },
{ id: 161, question: “ما هو أشهر أعمال مايكل جاكسون؟”, options: [“Beat It”, “Thriller”, “Billie Jean”, “Black or White”], answer: “Thriller”, category: “فنون”, difficulty: “سهل” },
{ id: 162, question: “ما عدد النغمات الموسيقية الأساسية؟”, options: [“5”, “6”, “7”, “8”], answer: “7”, category: “فنون”, difficulty: “سهل” },
{ id: 163, question: “من رسم لوحة ‘الصرخة’؟”, options: [“سلفادور دالي”, “بابلو بيكاسو”, “إيدفارد مونك”, “فريدا كالو”], answer: “إيدفارد مونك”, category: “فنون”, difficulty: “متوسط” },
{ id: 164, question: “ما هو أقدم متحف في العالم؟”, options: [“متحف البريطاني”, “متحف اللوفر”, “متحف الفاتيكان”, “متحف القاهرة”], answer: “متحف البريطاني”, category: “فنون”, difficulty: “صعب” },
{ id: 165, question: “من ألّف أوبرا ‘الناي السحري’؟”, options: [“بيتهوفن”, “موزارت”, “باخ”, “هاندل”], answer: “موزارت”, category: “فنون”, difficulty: “متوسط” },

// ==================== اقتصاد ====================
{ id: 166, question: “ما هي أكبر اقتصاديات العالم من حيث الناتج المحلي الإجمالي؟”, options: [“الصين”, “اليابان”, “ألمانيا”, “الولايات المتحدة”], answer: “الولايات المتحدة”, category: “اقتصاد”, difficulty: “سهل” },
{ id: 167, question: “ما هو اسم العملة الأوروبية الموحدة؟”, options: [“الجنيه”, “الفرنك”, “اليورو”, “الكراون”], answer: “اليورو”, category: “اقتصاد”, difficulty: “سهل” },
{ id: 168, question: “ما هو نظام التبادل الاقتصادي القديم قبل النقود؟”, options: [“الربا”, “المضاربة”, “المقايضة”, “الاستثمار”], answer: “المقايضة”, category: “اقتصاد”, difficulty: “سهل” },
{ id: 169, question: “ما هي عملة اليابان؟”, options: [“اليوان”, “الوون”, “الرينغيت”, “الين”], answer: “الين”, category: “اقتصاد”, difficulty: “سهل” },
{ id: 170, question: “ما هي عملة الصين؟”, options: [“الين”, “الوون”, “اليوان”, “الدونغ”], answer: “اليوان”, category: “اقتصاد”, difficulty: “سهل” },
{ id: 171, question: “ما هي أشهر بورصة في العالم؟”, options: [“بورصة لندن”, “بورصة طوكيو”, “بورصة نيويورك”, “بورصة هونغ كونغ”], answer: “بورصة نيويورك”, category: “اقتصاد”, difficulty: “متوسط” },
{ id: 172, question: “ما هو معنى التضخم الاقتصادي؟”, options: [“ارتفاع قيمة العملة”, “انخفاض الأسعار”, “ارتفاع الأسعار وانخفاض قوة الشراء”, “ازدهار الاقتصاد”], answer: “ارتفاع الأسعار وانخفاض قوة الشراء”, category: “اقتصاد”, difficulty: “متوسط” },
{ id: 173, question: “ما هي عملة المملكة العربية السعودية؟”, options: [“الدينار”, “الدرهم”, “الريال”, “الدولار”], answer: “الريال”, category: “اقتصاد”, difficulty: “سهل” },
{ id: 174, question: “ما هي أكبر شركة في العالم من حيث القيمة السوقية؟”, options: [“مايكروسوفت”, “آبل”, “جوجل”, “أمازون”], answer: “آبل”, category: “اقتصاد”, difficulty: “متوسط” },
{ id: 175, question: “ما هي عملة الإمارات العربية المتحدة؟”, options: [“الريال”, “الدينار”, “الدرهم”, “الجنيه”], answer: “الدرهم”, category: “اقتصاد”, difficulty: “سهل” },

// ==================== أسئلة عامة ====================
{ id: 176, question: “ما هو الحيوان الأسرع على وجه الأرض؟”, options: [“الأسد”, “الفهد”, “النمر”, “الحصان”], answer: “الفهد”, category: “عالم الحيوان”, difficulty: “سهل” },
{ id: 177, question: “أي حيوان يُعتبر أكبر الثدييات البرية؟”, options: [“الفيل الأفريقي”, “وحيد القرن”, “فرس النهر”, “الزرافة”], answer: “الفيل الأفريقي”, category: “عالم الحيوان”, difficulty: “سهل” },
{ id: 178, question: “ما هو أطول حيوان على وجه الأرض؟”, options: [“الفيل”, “الفرس”, “الزرافة”, “الجمل”], answer: “الزرافة”, category: “عالم الحيوان”, difficulty: “سهل” },
{ id: 179, question: “أي حيوان لا ينام على الإطلاق وفقاً للدراسات؟”, options: [“الدولفين”, “الحيتان”, “الضفدع الشجري البولندي”, “النملة”], answer: “الضفدع الشجري البولندي”, category: “عالم الحيوان”, difficulty: “صعب” },
{ id: 180, question: “ما هو الحيوان الوحيد الذي لا يستطيع القفز؟”, options: [“الثور”, “الحصان”, “الفيل”, “وحيد القرن”], answer: “الفيل”, category: “عالم الحيوان”, difficulty: “متوسط” },
{ id: 181, question: “كم عدد أضلاع ثمر الليمون؟”, options: [“6”, “8”, “10”, “12”], answer: “10”, category: “عالم الحيوان”, difficulty: “صعب” },
{ id: 182, question: “كم يعيش الجمل دون ماء في الصحراء؟”, options: [“3 أيام”, “7 أيام”, “2 أسبوع”, “شهر”], answer: “2 أسبوع”, category: “عالم الحيوان”, difficulty: “متوسط” },
{ id: 183, question: “ما هو الثدي الذي يبيض؟”, options: [“الخفاش”, “الفأر”, “خلد الماء”, “السنجاب”], answer: “خلد الماء”, category: “عالم الحيوان”, difficulty: “صعب” },
{ id: 184, question: “ما هو الحيوان المائي الأكبر في العالم؟”, options: [“سمكة القرش الحوتية”, “الحوت الأزرق”, “حوت العنبر”, “الديلفين”], answer: “الحوت الأزرق”, category: “عالم الحيوان”, difficulty: “سهل” },
{ id: 185, question: “كم عدد أرجل الحشرة؟”, options: [“4”, “6”, “8”, “10”], answer: “6”, category: “عالم الحيوان”, difficulty: “سهل” },

// ==================== الطبخ والطعام ====================
{ id: 186, question: “في أي بلد نشأت البيتزا أصلاً؟”, options: [“فرنسا”, “اليونان”, “إيطاليا”, “إسبانيا”], answer: “إيطاليا”, category: “طعام وطبخ”, difficulty: “سهل” },
{ id: 187, question: “ما هو الطبق الوطني الياباني الأشهر؟”, options: [“رامن”, “سوشي”, “تيمبورا”, “تيرياكي”], answer: “سوشي”, category: “طعام وطبخ”, difficulty: “سهل” },
{ id: 188, question: “من أي نبات يُستخرج الشوكولاتة؟”, options: [“نبات القهوة”, “نبات الكاكاو”, “نبات السكر”, “نبات الفانيلا”], answer: “نبات الكاكاو”, category: “طعام وطبخ”, difficulty: “سهل” },
{ id: 189, question: “في أي بلد اشتُهر طبق ‘الهمبرغر’؟”, options: [“كندا”, “المملكة المتحدة”, “الولايات المتحدة”, “أستراليا”], answer: “الولايات المتحدة”, category: “طعام وطبخ”, difficulty: “سهل” },
{ id: 190, question: “ما هو أغلى توابل في العالم بالوزن؟”, options: [“الفانيلا”, “الزعفران”, “الكمون”, “الهيل”], answer: “الزعفران”, category: “طعام وطبخ”, difficulty: “متوسط” },
{ id: 191, question: “أي فاكهة تعتبر أكبر فاكهة في العالم؟”, options: [“البطيخ”, “القرع”, “البابايا”, “جاكفروت”], answer: “جاكفروت”, category: “طعام وطبخ”, difficulty: “صعب” },
{ id: 192, question: “ما هي البلد المنشأ لطبق الشاورما؟”, options: [“إيران”, “تركيا”, “لبنان”, “اليونان”], answer: “تركيا”, category: “طعام وطبخ”, difficulty: “متوسط” },
{ id: 193, question: “ما هي الفاكهة التي تحتوي على أعلى نسبة فيتامين C؟”, options: [“البرتقال”, “الليمون”, “الكيوي”, “الفراولة”], answer: “الكيوي”, category: “طعام وطبخ”, difficulty: “صعب” },
{ id: 194, question: “من أي دولة يُعتبر الكشري طبقاً وطنياً؟”, options: [“لبنان”, “تونس”, “مصر”, “سوريا”], answer: “مصر”, category: “طعام وطبخ”, difficulty: “سهل” },
{ id: 195, question: “ما الفاكهة التي يُستخرج منها زيت الزيتون؟”, options: [“الكرز”, “البرقوق”, “التفاح”, “الزيتون”], answer: “الزيتون”, category: “طعام وطبخ”, difficulty: “سهل” },

// ==================== لغة عربية ====================
{ id: 196, question: “ما هي أطول كلمة في اللغة العربية تقليدياً؟”, options: [“استشفاء”, “أفعنكبوتية”, “فأستعيذوه”, “أفتتحناها”], answer: “أفعنكبوتية”, category: “لغة عربية”, difficulty: “صعب” },
{ id: 197, question: “كم عدد حروف الألفباء العربية؟”, options: [“26”, “28”, “30”, “32”], answer: “28”, category: “لغة عربية”, difficulty: “سهل” },
{ id: 198, question: “ما هي الحروف الشمسية عددها؟”, options: [“12”, “13”, “14”, “15”], answer: “14”, category: “لغة عربية”, difficulty: “متوسط” },
{ id: 199, question: “ما هو جمع كلمة ‘كتاب’؟”, options: [“كتابون”, “كتب”, “أكتب”, “كتابات”], answer: “كتب”, category: “لغة عربية”, difficulty: “سهل” },
{ id: 200, question: “ما هو مفرد كلمة ‘أقلام’؟”, options: [“إقليم”, “قلم”, “أقلوم”, “قلمة”], answer: “قلم”, category: “لغة عربية”, difficulty: “سهل” },
{ id: 201, question: “ما هو معنى كلمة ‘السجيل’ في القرآن الكريم؟”, options: [“الحجارة المحروقة”, “الكتاب”, “الطين”, “الرمل”], answer: “الحجارة المحروقة”, category: “لغة عربية”, difficulty: “صعب” },
{ id: 202, question: “ما هو مضاد كلمة ‘بخيل’؟”, options: [“ذكي”, “شجاع”, “كريم”, “صادق”], answer: “كريم”, category: “لغة عربية”, difficulty: “سهل” },
{ id: 203, question: “ما هو اسم الشاعر الملقب بـ’شاعر العرب الأكبر’؟”, options: [“عنترة بن شداد”, “امرؤ القيس”, “المتنبي”, “أبو تمام”], answer: “المتنبي”, category: “لغة عربية”, difficulty: “متوسط” },
{ id: 204, question: “ما هو جمع كلمة ‘شجرة’؟”, options: [“شجرات”, “أشجار”, “الشجور”, “شجائر”], answer: “أشجار”, category: “لغة عربية”, difficulty: “سهل” },
{ id: 205, question: “ما معنى كلمة ‘الفصاحة’ في اللغة؟”, options: [“القوة”, “الجمال”, “وضوح التعبير وسلامة اللغة”, “الجرأة”], answer: “وضوح التعبير وسلامة اللغة”, category: “لغة عربية”, difficulty: “متوسط” },

// ==================== السينما ====================
{ id: 206, question: “من هو مخرج فيلم ‘الرسالة’؟”, options: [“يوسف شاهين”, “مصطفى العقاد”, “محمد خان”, “عاطف الطيب”], answer: “مصطفى العقاد”, category: “سينما”, difficulty: “متوسط” },
{ id: 207, question: “أي فيلم حصل على أكبر عدد من جوائز الأوسكار؟”, options: [“تيتانيك”, “بن هور”, “ذهب مع الريح”, “لورد أوف ذا رينغز”], answer: “تيتانيك”, category: “سينما”, difficulty: “متوسط” },
{ id: 208, question: “في أي مدينة تقع هوليوود؟”, options: [“نيويورك”, “لوس أنجلوس”, “شيكاغو”, “ميامي”], answer: “لوس أنجلوس”, category: “سينما”, difficulty: “سهل” },
{ id: 209, question: “ما هو أول فيلم ناطق في التاريخ؟”, options: [“القاهر الصغير”, “The Jazz Singer”, “Birth of a Nation”, “Metropolis”], answer: “The Jazz Singer”, category: “سينما”, difficulty: “صعب” },
{ id: 210, question: “من هو مؤسس شركة والت ديزني؟”, options: [“روي ديزني”, “والت ديزني”, “ستيف جوبز”, “جيمس كاميرون”], answer: “والت ديزني”, category: “سينما”, difficulty: “سهل” },

// ==================== طب وصحة ====================
{ id: 211, question: “ما هو الفيتامين الذي يُنتجه الجسم عند التعرض لأشعة الشمس؟”, options: [“فيتامين أ”, “فيتامين ب”, “فيتامين ج”, “فيتامين د”], answer: “فيتامين د”, category: “طب وصحة”, difficulty: “متوسط” },
{ id: 212, question: “ما هو اسم المرض الذي يُسمى ‘الموت الأسود’؟”, options: [“الجدري”, “الملاريا”, “الطاعون”, “الكوليرا”], answer: “الطاعون”, category: “طب وصحة”, difficulty: “متوسط” },
{ id: 213, question: “من اكتشف البنسلين؟”, options: [“لويس باستور”, “ألكسندر فليمنغ”, “إدوارد جينر”, “روبرت كوخ”], answer: “ألكسندر فليمنغ”, category: “طب وصحة”, difficulty: “متوسط” },
{ id: 214, question: “ما هو ضغط الدم الطبيعي لدى الإنسان؟”, options: [“80/60”, “100/70”, “120/80”, “140/90”], answer: “120/80”, category: “طب وصحة”, difficulty: “متوسط” },
{ id: 215, question: “ما هي الفيتامينات الذائبة في الدهون؟”, options: [“أ، ب، ج، د”, “أ، د، هـ، ك”, “ب، ج، د، هـ”, “أ، ب، د، هـ”], answer: “أ، د، هـ، ك”, category: “طب وصحة”, difficulty: “صعب” },
{ id: 216, question: “ما هي العملية التي يقوم بها الجسم لمكافحة الجراثيم؟”, options: [“التمثيل الغذائي”, “الهضم”, “المناعة”, “التنفس”], answer: “المناعة”, category: “طب وصحة”, difficulty: “سهل” },
{ id: 217, question: “من هو طبيب ‘أبو الطب’ في التاريخ؟”, options: [“ابن سينا”, “الرازي”, “أبو بكر الرازي”, “أبقراط”], answer: “أبقراط”, category: “طب وصحة”, difficulty: “متوسط” },
{ id: 218, question: “ما هي الوحدة التي تقاس بها حدة البصر؟”, options: [“ديسيبل”, “ديوبتر”, “وحدة سنلن”, “نانومتر”], answer: “وحدة سنلن”, category: “طب وصحة”, difficulty: “صعب” },
{ id: 219, question: “ما هو الجهاز المسؤول عن إفراز الأنسولين؟”, options: [“الكبد”, “الكلى”, “البنكرياس”, “الطحال”], answer: “البنكرياس”, category: “طب وصحة”, difficulty: “متوسط” },
{ id: 220, question: “ما هو المعدن الضروري لصحة العظام؟”, options: [“الحديد”, “الكالسيوم”, “البوتاسيوم”, “الصوديوم”], answer: “الكالسيوم”, category: “طب وصحة”, difficulty: “سهل” },

// ==================== نباتات ====================
{ id: 221, question: “ما هو أطول شجرة في العالم؟”, options: [“شجرة المانجو”, “شجرة الساكويا الساحلية”, “شجرة البلوط”, “شجرة المطاط”], answer: “شجرة الساكويا الساحلية”, category: “نباتات”, difficulty: “صعب” },
{ id: 222, question: “ما هي أكثر النباتات إنتاجاً للأكسجين؟”, options: [“نباتات الغابات”, “العشب”, “الطحالب البحرية”, “نخيل جوز الهند”], answer: “الطحالب البحرية”, category: “نباتات”, difficulty: “صعب” },
{ id: 223, question: “ما هي الشجرة التي يُستخرج منها الكينين لعلاج الملاريا؟”, options: [“شجرة الزيتون”, “شجرة الصفصاف”, “شجرة السنط”, “شجرة الكينا”], answer: “شجرة الكينا”, category: “نباتات”, difficulty: “صعب” },
{ id: 224, question: “ما هو النبات الذي يُعرف بـ’نبات الأطباء’؟”, options: [“الصبار”, “الزعتر”, “النعناع”, “البابونج”], answer: “الصبار”, category: “نباتات”, difficulty: “متوسط” },
{ id: 225, question: “ما هي الفاكهة التي تنمو على أكثر أشجار في العالم؟”, options: [“التفاح”, “البرتقال”, “المانجو”, “الموز”], answer: “المانجو”, category: “نباتات”, difficulty: “صعب” },

// ==================== المناخ والطبيعة ====================
{ id: 226, question: “ما هي أحر صحراء في العالم؟”, options: [“صحراء غوبي”, “صحراء كالاهاري”, “صحراء أتاكاما”, “الصحراء الكبرى الأفريقية”], answer: “الصحراء الكبرى الأفريقية”, category: “مناخ وطبيعة”, difficulty: “متوسط” },
{ id: 227, question: “ما هي أبرد منطقة على وجه الأرض؟”, options: [“القطب الشمالي”, “سيبيريا”, “القطب الجنوبي”, “ألاسكا”], answer: “القطب الجنوبي”, category: “مناخ وطبيعة”, difficulty: “سهل” },
{ id: 228, question: “ما هو سبب الإعصار؟”, options: [“موجات الحرارة”, “دوران الأرض مع اختلاف الضغط الجوي”, “التسونامي”, “النشاط البركاني”], answer: “دوران الأرض مع اختلاف الضغط الجوي”, category: “مناخ وطبيعة”, difficulty: “متوسط” },
{ id: 229, question: “ما هي الغازات المسؤولة عن الاحترار العالمي؟”, options: [“الأكسجين والنيتروجين”, “ثاني أكسيد الكربون والميثان”, “الأرغون والهيليوم”, “الهيدروجين والأوزون”], answer: “ثاني أكسيد الكربون والميثان”, category: “مناخ وطبيعة”, difficulty: “متوسط” },
{ id: 230, question: “ما هو أعمق بحيرة في العالم؟”, options: [“بحيرة فيكتوريا”, “بحيرة كاسبيان”, “بحيرة بايكال”, “بحيرة تنغانيقا”], answer: “بحيرة بايكال”, category: “مناخ وطبيعة”, difficulty: “متوسط” },

// ==================== سياسة ====================
{ id: 231, question: “ما هي عاصمة الأمم المتحدة؟”, options: [“واشنطن”, “لندن”, “جنيف”, “نيويورك”], answer: “نيويورك”, category: “سياسة”, difficulty: “سهل” },
{ id: 232, question: “في أي عام تأسست الأمم المتحدة؟”, options: [“1943”, “1945”, “1947”, “1950”], answer: “1945”, category: “سياسة”, difficulty: “متوسط” },
{ id: 233, question: “كم عدد الدول الأعضاء في الأمم المتحدة تقريباً؟”, options: [“150”, “170”, “193”, “200”], answer: “193”, category: “سياسة”, difficulty: “متوسط” },
{ id: 234, question: “ما هو النظام السياسي الذي يحكم فيه الشعب مباشرة؟”, options: [“الملكية”, “الديمقراطية”, “الجمهورية”, “الاشتراكية”], answer: “الديمقراطية”, category: “سياسة”, difficulty: “سهل” },
{ id: 235, question: “ما هي الدولة الأولى التي منحت المرأة حق التصويت؟”, options: [“فرنسا”, “الولايات المتحدة”, “نيوزيلندا”, “بريطانيا”], answer: “نيوزيلندا”, category: “سياسة”, difficulty: “صعب” },

// ==================== الطاقة ====================
{ id: 236, question: “ما هو المصدر الرئيسي للطاقة في معظم دول العالم؟”, options: [“الطاقة الشمسية”, “الطاقة النووية”, “الوقود الأحفوري”, “طاقة الرياح”], answer: “الوقود الأحفوري”, category: “طاقة”, difficulty: “سهل” },
{ id: 237, question: “ما هي الطاقة النظيفة الأكثر انتشاراً في العالم؟”, options: [“الطاقة النووية”, “طاقة الرياح”, “الطاقة الشمسية”, “الطاقة المائية”], answer: “الطاقة المائية”, category: “طاقة”, difficulty: “متوسط” },
{ id: 238, question: “ما هو عنصر الوقود في المفاعلات النووية؟”, options: [“الكربون”, “اليورانيوم”, “البلوتونيوم”, “الهيدروجين”], answer: “اليورانيوم”, category: “طاقة”, difficulty: “متوسط” },
{ id: 239, question: “ما هي الدولة الأكبر في إنتاج النفط؟”, options: [“العراق”, “إيران”, “الكويت”, “المملكة العربية السعودية”], answer: “المملكة العربية السعودية”, category: “طاقة”, difficulty: “متوسط” },
{ id: 240, question: “ما هو مصدر الطاقة الشمسية الأساسي؟”, options: [“الاندماج النووي”, “الانشطار النووي”, “الاحتراق الكيميائي”, “الطاقة الحرارية الأرضية”], answer: “الاندماج النووي”, category: “طاقة”, difficulty: “صعب” },

// ==================== مزيد من الأسئلة ====================
{ id: 241, question: “ما هي عاصمة الهند؟”, options: [“مومباي”, “كلكتا”, “نيودلهي”, “بنغالور”], answer: “نيودلهي”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 242, question: “ما هي عاصمة كوريا الجنوبية؟”, options: [“بيونغيانغ”, “سيول”, “بوسان”, “إنتشون”], answer: “سيول”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 243, question: “ما هو اسم النهر الذي يمر عبر لندن؟”, options: [“نهر التيمز”, “نهر السين”, “نهر الراين”, “نهر تيبر”], answer: “نهر التيمز”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 244, question: “ما هي عاصمة البرازيل؟”, options: [“ساو باولو”, “ريو دي جانيرو”, “برازيليا”, “سلفادور”], answer: “برازيليا”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 245, question: “أي بلد يقع في قارة أوقيانوسيا؟”, options: [“المكسيك”, “الفلبين”, “غانا”, “فيجي”], answer: “فيجي”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 246, question: “ما هو اسم النهر الأطول في أمريكا الجنوبية؟”, options: [“نهر أورينوكو”, “نهر بارانا”, “نهر الأمازون”, “نهر ساو فرانسيسكو”], answer: “نهر الأمازون”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 247, question: “ما هي أكبر صحراء في آسيا؟”, options: [“صحراء تهر”, “صحراء كاراكوم”, “صحراء غوبي”, “صحراء روب الخالي”], answer: “صحراء غوبي”, category: “جغرافيا”, difficulty: “متوسط” },
{ id: 248, question: “في أي قارة يقع جبل كيليمانجارو؟”, options: [“آسيا”, “أمريكا الجنوبية”, “أوروبا”, “أفريقيا”], answer: “أفريقيا”, category: “جغرافيا”, difficulty: “سهل” },
{ id: 249, question: “ما هو أكبر بحر في العالم؟”, options: [“بحر العرب”, “البحر الأبيض المتوسط”, “البحر الأحمر”, “بحر الفلبين”], answer: “بحر الفلبين”, category: “جغرافيا”, difficulty: “صعب” },
{ id: 250, question: “ما هي الدولة الوحيدة في العالم التي ليس لها عاصمة رسمية؟”, options: [“جزر المالديف”, “ناورو”, “توفالو”, “سانت كيتس”], answer: “ناورو”, category: “جغرافيا”, difficulty: “صعب” },

